PC1,PC2,PC3,PC4,PC5,PC6
-0.6899099675261832,-1.0629271383568462,0.4406104120733262,0.4042631084397199,-0.15324451524436386,0.0
-0.4225633514302056,-0.9637467148656802,-0.3296655068610377,-0.03304828724256614,0.02983965970881025,0.0
0.5618134413958887,-1.0741419682229465,1.0552433268130181,-0.36500047365269667,0.1900038826722855,0.0
0.16722000721280736,-0.9858253528347342,-0.43543255317275675,0.12407672768933453,0.04431530838497458,0.0
-0.28997791595011757,-0.963006919598634,-0.3486913925627113,-0.0005179274117583232,0.041810863862241726,0.0
1.8063887258478646,-1.0167511848372115,0.09139964316041393,-0.5286594774194446,0.36039776621123576,0.0
-1.0131770172069074,-1.009074943344683,0.9210160320650657,-0.2318193276008626,-0.0033674205480895975,0.0
2.0022705542855235,-1.0149046180752654,-0.15669771515098585,-0.3112111673537169,-0.07388152719587945,0.0
-0.8143359797062535,-0.9237880247893646,-0.25547414076732655,-0.13661737257390388,0.023688226758236813,0.0
-1.2075641876269403,-0.9016284247813795,-0.18526267498330928,-0.24001499175486854,0.012048847634162613,0.0
1.6384728340732215,-1.0085712646632305,-0.40623665885241755,0.06421316240052477,-0.02580415212935,0.0
-0.1371507210459176,-0.9242463822370599,-0.10839184691772319,-0.39029245004184066,-0.11491474885321712,0.0
-0.07102144933225504,-1.050390002504843,0.4222292074320556,0.5032931012745766,0.04562902326020851,0.0
-0.29213950549647005,-0.9316819063522543,-0.35600486057548175,0.009564008503617272,0.020238971953677964,0.0
0.35553424190087723,-0.9394689165543941,-0.0877452721253763,-0.34242013582613745,0.12046341217373152,0.0
0.2560241647254048,-0.933013721195978,-0.1790903032811857,-0.2844989386184654,-0.10674013006424815,0.0
-1.1410131604742653,-0.8867620987444192,-0.19434478096008034,-0.221851138901071,0.016373590111240843,0.0
0.06233425236994078,-0.9006260066578602,0.27370977777050615,-0.8852155839285722,0.04037741980770587,0.0
-0.2916023614650969,-0.91608008054467,-0.35475564388229186,0.011037772285083736,0.020164875143666494,0.0
-0.2897324309197664,-0.9116867919133533,-0.3491940334338215,0.007674423793138818,0.03150783616009975,0.0
-0.28961214171750194,-0.9094595931612312,-0.3488835074477572,0.007788933600870462,0.03178561009360453,0.0
0.8281965705747578,-0.91962401257582,0.07024456252217204,-0.6288378910657715,-0.07839551801922003,0.0
-0.28976448067872884,-0.9027587490859517,-0.34950808607245043,0.009263972205722892,0.029221157317585955,0.0
2.345681308146725,-1.000329286764894,-0.5777038863546204,0.2922301333488221,-0.10647095661143603,0.0
1.0197287633405907,-1.0233408709031104,0.9688882963172909,-0.2294567207110576,0.18014346829100206,0.0
-0.29082399307591644,-0.8937921712591318,-0.3529376342011523,0.013118852906328138,0.020131980907738573,0.0
-0.7469396171114977,-0.871014329665677,-0.2629147016563391,-0.11386203704871972,0.024793088597786977,0.0
-0.9242107830240696,-1.0740785370152595,1.3089198499412658,0.7839045370048305,-0.13828801804100477,0.0
-1.2002679916853254,-0.9528185888058853,0.5745439360560561,0.24944769736018824,-0.09527332368637374,0.0
0.49760112181228366,-1.0270408008635934,0.25121358867656757,0.714667491653773,-0.09036649175765249,0.0
-0.18330717895976487,-0.9751721555555841,0.6998345307617887,0.054785363665590614,-0.14347192620341265,0.0
-0.2886145885163802,-0.880484773804289,-0.34656353358897607,0.010525923480736832,0.031648001732154596,0.0
-0.8778065926210059,-0.8495014737939969,-0.23922023928145963,-0.14638401431445786,0.019013032288038703,0.0
-0.2879798008395389,-0.8738134509236606,-0.34480136898838354,0.010265518555440167,0.03429485965634063,0.0
-0.27186623501974305,-0.9788953553231671,0.44304269456436174,0.4711745054727966,-0.0022034330598391105,0.0
-0.28861345775435776,-0.8693262652125567,-0.3468311931584722,0.01242203745172249,0.0290623784389899,0.0
-0.2590102027771799,-1.0816233756839049,1.220954973342395,0.9396453688669308,-0.06078742316065825,0.0
-0.9203813034177177,-0.9429640743877749,0.5808969286641097,0.2835821169723398,0.024023260160574322,0.0
-0.7465212679138082,-0.8397860770549658,-0.2624052209576976,-0.10946830654399581,0.0203021360609269,0.0
-0.038311601210855,-0.9548124110316628,0.7179510006897821,0.06337154392360977,-0.05400478436179353,0.0
0.0647897679419325,-0.8293033743946175,0.2794204826536596,-0.8784783780704397,0.04003869153336764,0.0
-0.5990633874720828,-0.8164461348870119,-0.0380071086659286,-0.49006270512395994,-0.16834161623307609,0.0
-0.2564735654547283,-0.8484602495023641,-0.3551410086610709,0.026286090974986798,0.020594437129642568,0.0
-0.6818503027217463,-0.8226175290698763,-0.2772423110649306,-0.08677960339118113,0.011660974878723598,0.0
0.04506966322035194,-0.8084783798124779,0.219136775408236,-0.8315823312237228,-0.09518933645722692,0.0
-0.0744721104227373,-0.8177347029605133,-0.13143890602175212,-0.3480221807051487,-0.15749152238779174,0.0
-0.8753094006546873,-0.798265796406215,-0.23289520336610225,-0.14315618856814039,0.023617827395614965,0.0
-0.4225073904904805,-1.027642780482489,1.1449483197779917,0.9843820326439292,-0.28986226016962097,0.0
0.12226880218617338,-0.8176607079235196,-0.1664312151482863,-0.2947043496273278,-0.15342538351045343,0.0
-0.4034942993244557,-0.9127197508025608,0.46334501308412845,0.4479249921646593,-0.02339485074997877,0.0
0.10326740663922594,-0.825733020402426,-0.0018086225254299038,-0.19391114875119658,0.8810195801064581,0.0
-0.4831612303372995,-0.7980677875880906,-0.3069237602238798,-0.03358010659124944,0.022920407720578434,0.0
-0.2860056032211391,-0.8047044770245937,-0.3404959096506255,0.01768420470500276,0.03128810294067025,0.0
-0.28552428526754725,-0.802490818660418,-0.33909066410523003,0.017002724413572756,0.0339561313820024,0.0
-0.14280471552451582,-0.8043628144290119,-0.3273333806350198,0.026809794607044468,0.11354078030062686,0.0
-0.6756694593202803,-0.7782151376769776,-0.25958497083517273,-0.09281259440714118,0.04220989966700292,0.0
-0.2159349093495809,-0.7966652867336309,-0.33874294948493056,0.026948791531970606,0.060471285369242234,0.0
-0.2858293467677333,-0.7913208263239666,-0.3402867667893623,0.019573925917786394,0.029343308226458142,0.0
0.09737390740606641,-0.7680375573574607,0.37670475413746923,-0.9396871394436684,0.24124631803456362,0.0
-0.8588267755631389,-0.7422503863287921,0.014597954422735149,-0.5541352237921663,-0.17411597668862955,0.0
-0.28475693665129986,-0.7802024960781547,-0.33730606882924463,0.01910810124423923,0.0338502787962717,0.0
-0.5465154311445993,-0.7639563862338198,-0.28934095345814304,-0.05043839718369997,0.028351135063618,0.0
-0.21904874101228836,-0.7764631106354463,-0.348672739325425,0.03723160774195722,0.03518801632442939,0.0
-0.8087876569570116,-0.7476910088897756,-0.24293358583207791,-0.11885222946762836,0.019450742547297423,0.0
1.3100875710173392,-0.9089887340485082,1.0044468567144937,-0.20056414694591018,0.34439733401576655,0.0
1.7434989256901459,-0.8558823983759221,-0.7113850221850766,0.5674584113434977,0.0623336458725646,0.0
-0.28414305775830184,-0.7623718380123441,-0.3358783926084561,0.020792402708772362,0.033765596727687114,0.0
0.29260815769456927,-0.8670216838131045,0.6666498935644346,0.16051574458726592,-0.04764423973677034,0.0
-0.28416396654214526,-0.7512125028271618,-0.3362128809882603,0.02273710909860216,0.031034056734916604,0.0
-0.2840872316805205,-0.7489836705689354,-0.33603442146066187,0.02294764678166883,0.0310234714763436,0.0
0.045446049454451715,-0.7593361922924139,-0.3891540609268229,0.10644098814617586,0.05102396092869882,0.0
0.2985012116099771,-0.9819793031593931,1.0144044529463758,1.1884279781632439,-0.2879794566817022,0.0
-0.28378029223402157,-0.7400683415360301,-0.3353205833502677,0.023789797513935396,0.030981130442051252,0.0
-0.7426944138434817,-0.7171855422551919,-0.2537833185524204,-0.09702101221025594,0.01711429148930585,0.0
-0.2839437721703676,-0.7355987898185312,-0.33592472623378566,0.02490967814154199,0.028861538816289417,0.0
0.37122982289222506,-0.762852958081057,-0.45380569555723316,0.19934034504831644,0.044644307705100805,0.0
-0.244336454006415,-0.8393301175006852,0.5231034077988103,0.43439975772003225,0.14738915417262147,0.0
1.3563839804536577,-0.7643363812054274,0.1943677015617516,-0.6300022241381255,0.35209896359675874,0.0
-1.1535752717052943,-0.7941323446722984,0.6070000395410986,0.2547686494632334,-0.03954626357033947,0.0
-0.6757065114355049,-0.7067990216306729,-0.26143228616542424,-0.08057981737020331,0.025368687508683624,0.0
-0.8054387399607756,-0.8054282607674194,0.5050666495336171,0.3781741894287688,-0.11244921922745224,0.0
-0.9861291848671647,-0.6882364026933119,-0.1505818996800169,-0.20468901849417342,0.1298188583392221,0.0
-0.7412822673372963,-0.697153113026252,-0.2499893348475215,-0.09671699629862607,0.021796058970668997,0.0
-0.04651934736801003,-0.8116751265943241,0.6895933567013259,0.10577001447569168,-0.14153741924721217,0.0
-0.28214795135605863,-0.7044221992984595,-0.33123844489089405,0.02626638246850499,0.03349038000478735,0.0
0.20683685665822726,-0.8117384578065638,0.7209940507226432,0.11557145938325308,0.020772071354875743,0.0
0.16563413402992244,-0.7012521638589364,-0.14303435784766982,-0.289261935118445,-0.10987406639451658,0.0
-1.3246247756938723,-0.7552447919344799,0.6136955535874833,0.2325701512068834,-0.09892264253141146,0.0
-0.2825514036860032,-0.6932485168126766,-0.332732890478187,0.02905451441398721,0.028226143011717497,0.0
-0.5459826634873841,-0.6791713800842135,-0.2897857543144885,-0.037183620699053066,0.01217078354118882,0.0
0.8287712383375279,-0.7365866495953154,-0.5406980995699737,0.3315315452075467,0.03801322075971014,0.0
0.04552803457728305,-0.6990830917402248,-0.39036934055518446,0.11651270683319204,0.03756396549710889,0.0
-0.807828286633137,-0.6584585820782607,-0.24219326773405225,-0.10577857652180994,0.0050575453206931215,0.0
0.9761910376483646,-0.8431124924409731,0.22429547068633787,0.8274115335055352,0.005535571809189149,0.0
-0.03217281228087576,-0.7765058303735565,0.7322277628976658,0.08021455856894133,-0.054851605047639106,0.0
-0.3246067153982347,-0.6546316740286674,-0.05180593495176489,-0.4181352214685977,-0.12026170401789693,0.0
-0.4501182837243507,-0.6467099339732246,-0.011547379631915211,-0.46474303859583005,-0.0874736111159623,0.0
0.7030518949618786,-0.7813726682845594,1.0553528053532713,-0.3018046372247303,0.19132444463124795,0.0
-1.0635182158626377,-0.6312815228509634,-0.1760979995708689,-0.1868063381903286,0.03714329827561802,0.0
-0.6742683270864558,-0.6421333649474581,-0.2586437030903521,-0.07273878103112169,0.019850404309860126,0.0
-0.5254933381092375,-0.7531734545993168,0.5105675392925602,0.41939386513461463,-0.0026177286147893025,0.0
-0.8731725859858457,-0.6287359624529227,-0.23053644754917935,-0.11900857424337935,-0.0016502817862651953,0.0
-0.7861209373512896,-0.6115659661493538,0.021359287750624567,-0.529795881126813,-0.15601056323178839,0.0
-0.3463745295075673,-0.6457292672185627,-0.3168972747148464,0.015508430247866023,0.027440537969943724,0.0
0.7896701554464697,-0.6713000827987725,-0.2514638763803808,-0.11761496759779033,-0.09713909673058602,0.0
1.3778025259517213,-0.6955485106367503,-0.3621828686702697,0.04277039671134186,-0.0930754841962577,0.0
1.5208755833430827,-0.7163739609226345,-0.6530125492071823,0.5138201204778191,0.07082330284563634,0.0
-0.28155072057436015,-0.6307981618401397,-0.33121669090896955,0.03748042468798729,0.02032992766720651,0.0
-1.066029067203094,-0.5910165697357375,-0.18468737774205812,-0.17443547011971905,0.011184569312358159,0.0
-0.14842951422929354,-0.6300784606662527,-0.3486180000552985,0.06882952595594038,0.03584829730391051,0.0
-0.27770171125655374,-0.6220156781831648,-0.31976250828478925,0.030513079534583376,0.043738484783834713,0.0
0.6668503191933182,-0.6389304839870847,-0.20363978432612628,-0.16598053465772594,-0.05223475835600841,0.0
-0.4106793368892814,-0.6071187929521418,-0.30230535405791337,0.0015054638131712372,0.025540362987016813,0.0
-0.99757593854394,-0.5784532922403567,-0.18794767077805918,-0.16084505998378257,0.028621132148323652,0.0
0.0483383487738481,-0.5765031110857575,0.2234095213319241,-0.79929804721332,-0.12748510920025044,0.0
-0.15135474572297267,-0.6022055105430424,0.06275322891233637,-0.2438776426539379,0.874536007326509,0.0
2.2291404708948517,-0.6700455306892773,-0.10873591278062467,-0.26546443718235163,0.0492725944907047,0.0
-0.7368316453630613,-0.5678808420491248,-0.23963868224680585,-0.0845058106807608,0.021182113973431005,0.0
1.8946999200090937,-0.6461187005497161,-0.07082151378317125,-0.33585998453519605,-0.006329071281350421,0.0
1.4968584840648747,-0.6215543711653743,-0.014652600188883258,-0.42870671499928975,-0.04902976191938308,0.0
0.006159573783940053,-0.5712986113265618,-0.10346396113230949,-0.3214120961710749,-0.11387998887572759,0.0
0.22500536759644132,-0.5979346669206226,-0.48014846146715584,0.22498045040018022,-0.09600445568359063,0.0
-0.11918750504599337,-0.5589196200513916,-0.0628150723521087,-0.367623134141596,-0.08104010814113623,0.0
0.11280975412645025,-0.54098203856667,0.4179794771302836,-0.9349882498956446,0.29054262509542106,0.0
-0.2611233543922794,-0.6668588391714809,0.46802702842815813,0.5006497811021267,-0.0036853692600688492,0.0
1.1645620062276936,-0.5843176933118139,0.02943779973304783,-0.5015511499647232,-0.0935479456551391,0.0
0.24648936457555448,-0.5764233225007831,-0.4155463756637987,0.18141011047967825,0.04104791515292844,0.0
0.13803637423171147,-0.5504468468917869,-0.12512654495907916,-0.2839018570772389,-0.11126802537085068,0.0
-0.713100774610448,-0.5099055673179428,0.029778552595208896,-0.5110859342249077,-0.12908202357982312,0.0
-0.8700255742075751,-0.6262094664675065,0.515387689464901,0.3887154799732412,-0.1488897850518119,0.0
1.1026930520977642,-0.5658839675545845,0.0519037287324291,-0.5243421372487695,-0.07465352720969591,0.0
-0.27717996337227135,-0.5372302587368334,-0.32024072354628874,0.04379215222865229,0.027485174911602572,0.0
-0.2770264936490219,-0.5327725942203808,-0.31988380449109166,0.04421322759478552,0.027464004394456454,0.0
-0.3850969404467638,-0.5068104659119852,-0.028304016578883262,-0.42194216551778396,-0.12231923912902332,0.0
-0.272281451870374,-0.528487136672727,-0.30560421662172754,0.03451088236838307,0.057842146295170094,0.0
0.11285767802408288,-0.5414165149048605,-0.40056043869839897,0.15726204993653692,0.013851870249436987,0.0
0.8678445524898845,-0.5731512191480949,-0.5314541663794312,0.35441107753694645,0.042257417194078495,0.0
-0.9305588683825778,-0.48995800854596805,-0.19740581331045348,-0.1311779243221446,0.01891687050445369,0.0
0.0032416214678440414,-0.6341050807285963,0.426772556427058,0.5728034244390248,0.007660761267549235,0.0
-0.3783321611104107,-0.5079050151856119,-0.20666130942111305,-0.05272558003471617,0.2163625566379034,0.0
-1.0619950376824216,-0.4751189356544704,-0.17527462026739282,-0.16358411695676522,0.010924232162203243,0.0
0.850535929710765,-0.5209857246916414,0.1282775125768355,-0.6101212005437243,-0.023327179143430493,0.0
-0.5398542683482335,-0.49416927900626284,-0.27570316136967155,-0.019178525765472743,0.009699283108928078,0.0
0.35707182317006425,-0.5132699353223115,-0.09343855610881702,-0.27328337952459186,0.031586449449533094,0.0
-0.6701320296412129,-0.48383707262230324,-0.2499509820063317,-0.054898199649808355,0.010413333117497911,0.0
0.008845293940805993,-0.4932894822886401,-0.09721787766636036,-0.31404327726374237,-0.114250472925785,0.0
-0.2793088830835512,-0.6036889050793205,0.41136636188103465,0.5513771274235086,-0.13860728292206514,0.0
-0.340664099988374,-0.489723722937216,-0.30337721703392506,0.029498670382213543,0.028943907678050274,0.0
0.8281105552596144,-0.6276947719803331,0.6004475359402067,0.31950952701011126,-0.020566318150029114,0.0
0.0027463144599852163,-0.4796704787838554,-0.11603664737815067,-0.29831802174743416,-0.15774157364559455,0.0
-1.0602870927048567,-0.44840246975040554,-0.17074636271092458,-0.1627931082901145,0.016008519759530895,0.0
-0.18697480032860783,-0.4666174902269177,-0.0600840542086436,-0.3648346561447635,-0.11844363490600018,0.0
1.2315960639131966,-0.5470937018529237,-0.5869611614198915,0.4498442377741526,0.06391961487807543,0.0
-0.2747255785623022,-0.4770661350653229,-0.3142623590936393,0.04863324411579928,0.02973206993042904,0.0
-0.6636245899736132,-0.45506890162791935,-0.23092380557055014,-0.06430931448098504,0.046754899657479865,0.0
-0.7169744431041513,-0.43165042832459444,0.016135109183776475,-0.48925508589966676,-0.17288009679825167,0.0
-0.7671979932980477,-0.44598392175095225,-0.22942101547388927,-0.07797797457658584,0.008200314283086527,0.0
-0.7757395757844698,-0.42449166243159797,0.04828360419533129,-0.52078793339996,-0.13084317145090357,0.0
-0.20895065827476253,-0.46217070113043657,-0.3256977938905419,0.06850824429032387,0.02891846005710566,0.0
1.9104768746117704,-0.5364571000005725,-0.4350086645568192,0.19432944283796727,-0.06605076919256964,0.0
-0.3889706089404672,-0.42855532691863674,-0.041947459990315794,-0.4001113171925431,-0.1661173123474518,0.0
-0.27471205486095196,-0.45028611986957234,-0.31487196412013607,0.05316008422168417,0.023598142693783214,0.0
0.9579007442785313,-0.5911427777558033,0.5720783580556742,0.3642783416525771,-0.035399487122512105,0.0
-0.7160536247646544,-0.40490444122587854,0.018276623514959067,-0.48672863370286706,-0.1730071199011285,0.0
0.2053721507967959,-0.44410983468359344,-0.13405203998016724,-0.2518996286272619,-0.12301121059588188,0.0
-0.25972359532484957,-0.5463989863427049,0.4693436560351334,0.5180685721338247,-0.022423602323927594,0.0
-0.25690293700291866,-0.5442730649690327,0.47784230244607817,0.512229353670792,-0.004267558481587663,0.0
-0.060966774776782945,-0.42546022551267904,-0.10003002916440795,-0.3109675484854194,-0.159354527896652,0.0
-0.6680812183633745,-0.4147309721195156,-0.2454132129946458,-0.047648430003847,0.00791381064331427,0.0
-0.14391817952262895,-0.43608887091527104,-0.33965556502376093,0.09191877409064808,0.02059627538249109,0.0
-0.4697115995669404,-0.4169497719291593,-0.27541270466065937,0.0016987357422511562,0.023281707963002135,0.0
1.613678208021026,-0.5916390717185669,0.4553778411246941,0.5419342660176245,-0.021842162445193256,0.0
-0.2743481585746492,-0.41682411480152615,-0.3145818144314436,0.05805359299783275,0.01822805311498253,0.0
2.282675620153635,-0.48954448917060234,-0.16129716531564064,-0.19050401194058358,-0.07095460129648168,0.0
-0.12345188327901077,-0.5234803429235603,0.46095320506988013,0.5462687057043298,0.008767026423698351,0.0
-0.27226893222828796,-0.3945849942103482,-0.30881931377998195,0.05726656394491747,0.026807718362926114,0.0
0.7733431929714427,-0.3975782593001269,-0.10871580621237409,-0.419423000876062,-0.5624008887941779,0.0
-0.271961992781789,-0.38566966517744294,-0.3081054756695877,0.05810871467718404,0.026765377328633877,0.0
0.39914406441954675,-0.39482686289726765,-0.17923980358247427,-0.18368192763525998,-0.15001153571669446,0.0
-0.47161031469334613,-0.47672192149696746,0.4567297593494598,0.5099153239863073,-0.14284250564638484,0.0
0.06948086362022715,-0.349661620956188,0.2819881327080603,-0.8071811232588764,-0.04040679956291027,0.0
-0.48819292672959225,-0.3604638745121237,-0.33280764505935223,0.05193908930861224,-0.11204272581495868,0.0
-0.2711946441655416,-0.3633813425951796,-0.3063208803936023,0.0602140915078504,0.026659524742903173,0.0
0.8420846734780411,-0.409024570722227,-0.5082987956809992,0.35799735549879164,0.04991974039166397,0.0
-0.15130847800644495,-0.3434707433299944,-0.1654179095044852,-0.26035009947139,-0.3434903797577449,0.0
2.1519514340072856,-0.45905146832873356,-0.7456259391501272,0.7086773752014202,0.0772672654349092,0.0
-0.2703841048152127,-0.34778977048253745,-0.3042426682201632,0.06108507790317863,0.02839548984942933,0.0
-1.0517250858667926,-0.3103575555145206,-0.14814594641093326,-0.15812774900236942,0.040540235445655826,0.0
-0.8590188232600859,-0.3168273714780584,-0.19520955970914444,-0.09705355391136167,0.019450128381058113,0.0
0.057436374381835076,-0.31796594943016576,0.24470751233967686,-0.7753095368601266,-0.12741017151967543,0.0
0.0594335714404744,-0.35368953804827363,-0.35660839367465447,0.14471083252663752,0.049241623464439305,0.0
-0.1347262716623718,-0.3427017851292036,-0.3140607954062048,0.0876009100091506,0.059670800665639845,0.0
-0.6626824937431424,-0.31673820254701424,-0.23142865485347563,-0.04284370485904426,0.020837653558491376,0.0
0.8003363012123086,-0.3614923989053124,-0.22665800204418285,-0.08835022965152695,-0.0986104476722427,0.0
-0.6629115675659941,-0.3122661907299611,-0.2322316930057674,-0.0415792039372585,0.018283786041045927,0.0
0.4074473249014555,-0.33488210138281227,-0.15552634580380098,-0.19173633813947355,-0.10904112798821482,0.0
-0.5287625150049702,-0.30935332874138477,-0.2465705612272775,-0.012116559251835413,0.04008857084859058,0.0
-0.5311893676034947,-0.3070305994033711,-0.253983536318238,-0.006386154180541503,0.02350254335623364,0.0
0.06279541625566704,-0.29361812816219546,0.2603609262835001,-0.7829481264353282,-0.09763453118760597,0.0
