PC1,PC2,PC3,PC4,PC5,PC6
-0.5655238887971016,-0.30103378312641815,-0.2529789361701379,-0.010854870014676166,0.011217093811294501,0.0
0.07031756201560604,-0.28720511573476537,0.2830070941053433,-0.7983936622494286,-0.04938870463663043,0.0
-0.2691995377632983,-0.30543170388129504,-0.3016809326760401,0.06568807126758314,0.02638430802000341,0.0
-0.23547488770919486,-0.5178833873278371,1.2786022213524233,0.9838246203589311,-0.03617907075337387,0.0
-0.8786820923440486,-0.2736874065152839,-0.2558631052299406,-0.046485603207430504,-0.12058782865398511,0.0
-0.11690999167038982,-0.2867363937959182,-0.06252369901265808,-0.32631854503612445,-0.1292333059888915,0.0
-0.2681054716787311,-0.2965458960430408,-0.2985803513403601,0.06479477846970072,0.031553277685915565,0.0
0.041486268637135726,-0.3892104885515778,0.73564450964653,0.14612017008844858,-0.09007660332874624,0.0
0.2714613854112022,-0.27118292208380357,0.4714317642500519,-0.9139819079953728,0.4123364199863049,0.0
-0.2678194410160756,-0.27647123182495315,-0.29820100160977014,0.0675816355917972,0.02877939665885282,0.0
-0.398731101628246,-0.266115251038901,-0.27437094612386037,0.03325957223040832,0.025296604450191135,0.0
-0.3455202878742345,-0.3538939704582851,0.8243961018430803,0.03128348732754638,-0.06363617388589521,0.0
1.590921260309301,-0.33232000338256673,-0.35635145394058587,0.12187327277245985,-0.06511246485699071,0.0
-0.6618446645857409,-0.24312318873385946,-0.2306773530256887,-0.032160129878610944,0.009270125191606401,0.0
-0.3326835531772149,-0.25569346242717195,-0.28487127631000564,0.05177404360781224,0.02732522128639142,0.0
0.015503952808754717,-0.2502828035535591,-0.08293706614623797,-0.2873345421608221,-0.1266954392940261,0.0
1.8896008432918794,-0.34458790309940657,-0.7018417683255056,0.6571440626262481,0.04502867887817599,0.0
0.4104610144908499,-0.25688527284266205,-0.1482857859939828,-0.1850906207030364,-0.10724023257985366,0.0
-0.23324957672207738,-0.4532472518392735,1.283777547652781,0.9899302131678638,-0.03648604325199292,0.0
1.2134671449761691,-0.26503129155844035,0.06469877813210789,-0.4737681598248359,-0.06051395668639324,0.0
-1.0325299809530457,-0.4106787981745511,1.385369508740789,0.8110293666124542,-0.14414965592781398,0.0
-0.2661312740603312,-0.22743692214397385,-0.29427489200260215,0.07221346461926337,0.028546520970245293,0.0
0.8476293615368433,-0.27086649190684564,-0.49484756174460354,0.3693152483187745,0.05447476506033813,0.0
1.1997083165636921,-0.24641590570183958,0.12776815414905274,-0.5213234874547052,0.060313864264522815,0.0
-0.11221189101787685,-0.19987589831350222,-0.050392500448195654,-0.32186770304518153,-0.11835495788946471,0.0
-0.308569129318664,-0.1888057320593642,-0.014507893683668782,-0.37413284570766925,-0.12247402305966842,0.0
0.4117655071384705,-0.21899512445281433,-0.1452519740248075,-0.18151148009090345,-0.10742018197559589,0.0
-0.3738936506495517,-0.18140095621094093,-0.0022489255494956284,-0.3912036637900541,-0.12386468688069147,0.0
0.6738309410782691,-0.22632590526424406,-0.19250325128551493,-0.11112283093069775,-0.10196337927723448,0.0
-0.24719478839455952,-0.3080758879863441,0.5015324988220957,0.5310754610155581,0.005033025510076103,0.0
0.6536465220716932,-0.23756827550952392,-0.45230542561913256,0.31561228527956564,0.06088960665065471,0.0
-0.5888827106489117,-0.17939968018382732,-0.221512890043577,-0.01977710917824116,0.04462985618130441,0.0
0.0861914092527419,-0.16951982396853815,0.3282665974473529,-0.8132668179991316,0.028219937162064834,0.0
-0.4387079681048358,-0.2860288472107645,0.5518342815012347,0.4700288267642262,0.03039179468149933,0.0
-0.2664333268521819,-0.18502309984643353,-0.2962209188299687,0.08009413233094276,0.016692910331699742,0.0
-0.26038754831853916,-0.18301813664764557,-0.27794298984395294,0.06714422324371272,0.0562014312163443,0.0
0.5437190424478667,-0.1959145277598132,-0.16673609832397873,-0.14379070331400085,-0.10481880372929203,0.0
-0.26440992658360196,-0.17617214669866424,-0.29030238932630126,0.07715185920513101,0.028014700830986755,0.0
-0.2643331917219772,-0.17394331444043798,-0.2901239297987027,0.07736239688819757,0.02800411557241375,0.0
-0.010162305434475077,-0.26850140907047254,0.7866068943303736,0.11826264621920124,-0.02737296582592573,0.0
0.19214406707586154,-0.18557616814931083,-0.3793213935158313,0.20544456767742292,0.023144164889894098,0.0
-0.24746454902307555,-0.270126697207194,0.4997928243406993,0.5381254886879892,-0.005569545286075228,0.0
-0.13456766737952966,-0.16640262776943934,-0.3178630669155631,0.11724921344753292,0.019749734986833273,0.0
-0.26542475387812736,-0.15604869378621639,-0.29386753056603365,0.082806826001387,0.01662826032005256,0.0
-0.26398156717281596,-0.15387111032190454,-0.28954568479933895,0.08000463371611488,0.025664510437034604,0.0
-0.0586607267679887,-0.22691984873922658,1.2583885862669515,-0.476198372167586,0.21310191395942998,0.0
-0.9253321344480572,-0.2241677089436422,0.5484268206599229,0.41676792009816677,-0.17575085449079428,0.0
-0.8521894205754841,-0.11846130049591513,-0.17932666175287393,-0.07831570011843042,0.01850804036805488,0.0
-0.6575475123347554,-0.11830858227318501,-0.22068361948017012,-0.0203700196268789,0.008677350711514528,0.0
-0.7968444330222676,-0.10763811220051335,-0.22227953957323,-0.036204403061590396,-0.05032153438642605,0.0
-0.8523738092956734,-0.10283241359323386,-0.18026529301619598,-0.07525111310099392,0.013656908749522564,0.0
-0.0005361576879808205,-0.1344731247314981,-0.3332631808474471,0.1519073930138668,0.034034221274305054,0.0
0.5880865578070398,-0.22707746571655324,1.1143065554744178,-0.2786328611434925,0.16687334518043576,0.0
-0.2623712658407189,-0.11822414149088373,-0.28553037515027335,0.08252981108952884,0.02802784330016489,0.0
0.4150651061883343,-0.12315533734908216,-0.13757821433807005,-0.17245835971903783,-0.10787534809423788,0.0
-0.26250144405389386,-0.10929241835454877,-0.2861419751109878,0.08433571146220475,0.025091487723692407,0.0
-0.8314870095772515,-0.0626041535430176,0.08096182646672068,-0.4985984481075852,-0.15128792705239308,0.0
-0.7204424347343295,-0.08198269596128821,-0.20176239597934587,-0.03786119809191507,0.01663018979628049,0.0
-0.2687010677293328,-0.3135516108024746,1.1729192386055423,1.0916357898497742,-0.30335345088563814,0.0
-0.6546575042336932,-0.07601447826035349,-0.21295060694792778,-0.019527153911130413,0.017957342065865065,0.0
-0.06512562256595592,-0.10031539478242128,-0.31942596978325866,0.1377725918013969,0.031286665025156896,0.0
1.1047211863289144,-0.13161737985474423,-0.15138857008946183,-0.07063660137631372,0.13153719603433,0.0
-0.4418640826881469,-0.06007972523754799,-0.0007780483851780318,-0.38307503061813175,-0.1692227880573121,0.0
-0.10875631831634633,-0.07279801820084172,-0.04300484113791192,-0.3078423709918757,-0.1250381801117017,0.0
0.4591910072002252,-0.1149839234072183,-0.4133652529035061,0.27814032544869316,0.043430139747128005,0.0
-0.39161817220940576,-0.07445494433114569,-0.2574656790053489,0.050233146830128916,0.027787520996574028,0.0
-0.7177843738970884,-0.16424284947198045,0.5447394039306209,0.4565114732835468,-0.11413886565119238,0.0
-0.24355357500863092,-0.18323668053012696,0.509537279679876,0.5443117742090811,9.74921131470935e-05,0.0
-0.7826488637299656,-0.050146052003722685,-0.1806450718637379,-0.05762979801916723,0.030178564743844533,0.0
0.30297024805060147,-0.18450699288499395,0.6814794552548267,0.2538643344414755,-0.13773850719687178,0.0
1.2449281518140807,-0.13695904514462756,-0.5565113515670448,0.4903186149885639,0.05676061660042614,0.0
-0.7191925162002815,-0.04409050076861147,-0.19889406487379047,-0.034161733395025096,0.016088922858657415,0.0
-0.2603761594384757,-0.06027450277699916,-0.2808904274327112,0.08800379084926158,0.027752626577265016,0.0
-0.2630215708668372,-0.057943576387270664,-0.28896612155922596,0.09421607074076022,0.009719591813818013,0.0
-0.1408725368254802,-0.04034955621121336,-0.14114741375108297,-0.2317169745743265,-0.3449299749236824,0.0
0.787655250533658,-0.09851582845190271,-0.4703770649120069,0.36854732025421666,0.05012941264648946,0.0
-0.2595879020383849,-0.049145515379918216,-0.2787713437769215,0.08816446129009814,0.030378313984304933,0.0
0.024575940573877825,-0.03637886935224234,-0.06063367450865842,-0.27088305223508047,-0.11642045093326425,0.0
-0.2596088108222283,-0.03798618019473582,-0.2791058321567257,0.09010916767992805,0.027646773991534423,0.0
-0.7183043736018514,-0.015111577965612664,-0.19690584832332403,-0.031183516864468075,0.01522694230987913,0.0
-0.19403192415841433,-0.03647358020742461,-0.29081644304412446,0.1081424605793363,0.028633779236384244,0.0
-0.2609195577903196,-0.02677846961191838,-0.2833513971016981,0.09489768753449535,0.01637563286469544,0.0
-0.07516748887896388,-0.12051086738127106,0.7964184535630159,0.12441020625894961,-0.05932257911342533,0.0
-0.6608825262840493,0.014819593855251674,0.1753205408708498,-0.5366015939943033,0.0942433190724622,0.0
-0.2593774754753315,-0.020141174828324736,-0.2788381131434262,0.09263689470011349,0.025029394922650494,0.0
0.003398350240910425,-0.029730309092631933,-0.3238811067064462,0.16107956264710366,0.03570809357978935,0.0
0.07008272968217247,0.00738943808068453,0.27513829928208855,-0.7477526816043366,-0.1194015496543019,0.0
-0.2407490600180813,-0.12085397829533233,0.5165230991403735,0.5487606263931561,0.004143863789938293,0.0
0.8419847950487059,-0.14839743247950138,0.6308605236229415,0.3705599406366029,-0.04021318441058745,0.0
-0.9808915499253601,0.023482713603340158,-0.15199565735604148,-0.09510573746377521,-0.0009448550049533794,0.0
1.5844025478568484,-0.15799746605703507,0.975904917126017,-0.0280778034712591,0.2546229356540213,0.0
0.08510597507156538,0.007725506693966783,-0.08867760038544659,-0.23450783802425457,-0.15870083722779293,0.0
-0.7776122786519095,0.0322383282155835,-0.1673790778386689,-0.05468468360070078,0.044335152548045265,0.0
-0.4581817139090165,-0.0866762763073596,0.4879601766792054,0.5467594185229698,-0.144694925896672,0.0
-0.10446166999377807,0.025236159767357026,-0.03236808816074255,-0.3006033970554506,-0.11942406900534475,0.0
-0.25719860633500313,0.01548446985975968,-0.2730987793046291,0.09390850336358314,0.03115703121489513,0.0
0.46425516865461647,0.027596918478708564,0.20675981677740712,-0.639222180301095,-0.11136453922678281,0.0
1.6533763114202358,-0.021382116709883783,0.024305304877296874,-0.346797029341931,-0.018119239388118866,0.0
-0.22906908754752411,-0.07665783180866538,0.5508550231230529,0.5306032483943988,0.071100742233413,0.0
0.2058753852984644,0.05041144031911762,0.26480728363244743,-0.7150788398004302,-0.09605019593433758,0.0
-0.25659524243501997,0.03777894269090851,-0.2718114222005782,0.09637543092969725,0.029965488899955123,0.0
-0.19144509961122516,0.03707583751121503,-0.28476179776975263,0.11496988003577868,0.028645783245353773,0.0
2.4947635050874943,-0.043704042488342774,-0.16059756892246568,-0.09507864424943396,-0.06900551413375722,0.0
0.13505823381252857,-0.041500568736462254,1.209732980091287,-0.3847009151182027,0.15411506551463003,0.0
1.3306457674710432,-0.005921795707174212,-0.3114258018616205,0.10183835347585557,-0.13288158436702058,0.0
-0.2569986947649646,0.0489526251766914,-0.27330586778787125,0.09916356287517947,0.02470125190688527,0.0
1.3819445966136596,0.015312179188062575,0.042451103530522505,-0.39159868214197524,-0.09232924133395644,0.0
0.13680984792117662,0.0356981005066693,-0.3419744999812451,0.20280055540227238,0.03810835191320497,0.0
1.3479739530324928,0.021541027449545613,0.1497820101385795,-0.47779800084196195,0.11386397106983434,0.0
1.2066328483214617,0.01087057829247172,-0.266839879188294,0.053445225576244315,-0.09224590809926858,0.0
-0.2558278938187726,0.060067265273171855,-0.2700268269245928,0.09848080776036361,0.02985963631422442,0.0
0.39640499612399693,0.03292338819386306,-0.39682466893770796,0.2793950916957748,0.026172948427071602,0.0
-0.13680558915936894,0.077778553474782,-0.13168905878836001,-0.2205584773717944,-0.345490993628055,0.0
1.9063056690781308,0.007337114339882173,-0.051516072408096636,-0.2501897707723638,-0.0814473917129529,0.0
-0.2563736748968476,0.06901457560028265,-0.2718986273082582,0.10120302231695844,0.024171708688043914,0.0
-0.25746648901720626,0.07351898200826638,-0.27532071835976346,0.10437188327249425,0.015899296228907275,0.0
0.40109621097336245,0.046137705321970715,-0.3829251669362055,0.2713303088196237,0.05412023188923268,0.0
-0.42747235221785995,0.10675877774131526,0.03879455843362356,-0.386326569282105,-0.11283644434408147,0.0
-0.6432385286421918,0.09986235872912858,-0.1826089254574228,-0.014705527133883012,0.052587550160617835,0.0
0.1403103749180804,0.10518250835462428,0.48564436163576713,-0.8855019453406447,0.32221497144392774,0.0
0.3084184232259581,-0.026259902550924506,0.6941500817143234,0.26881250993920713,-0.1384900605555597,0.0
-0.19549727201719955,-0.020383836413521646,0.4407966866296553,0.6283140959649902,-0.1522543959398524,0.0
-0.6490100434704024,0.10900566026752881,-0.20032631411376045,-0.0004617029806291417,0.012301730795779467,0.0
-0.13565456623499786,0.11121103734817694,-0.1290121658743818,-0.21740041212579475,-0.3456497725066511,0.0
1.186069136881492,0.03534979661789282,-0.5286596351652935,0.4870921419229616,0.05979795434520055,0.0
2.041393779467001,-0.0008851145620859778,-0.670975754634795,0.7058031463447498,0.10429874937557507,0.0
2.0470611781186174,0.0457095642966298,-0.04669017614857718,-0.22921738728055935,-0.024201347924512936,0.0
-0.1230302750315044,0.10766501680666257,-0.28954789642017986,0.1385174990509993,0.03234457671622451,0.0
-0.2260764279441592,0.01026662626216146,0.5578149446993962,0.5388142180339976,0.0706879171490633,0.0
-0.7142009943020475,0.14095423875481353,-0.18825872472736116,-0.013650079522733005,0.006090552671734736,0.0
1.8531098836325115,0.06561633639793657,-0.003727082672894011,-0.28526822862451107,-0.014465925595130227,0.0
-0.7118717853489912,0.14756201234375593,-0.18135869754380352,-0.017646315887263786,0.01995562542989429,0.0
-0.2366353009926285,0.1285304630392434,-0.21351135953370814,0.06793666668791676,0.1408503011655283,0.0
-0.23479816739055095,0.1329249817203371,-0.20804919671962474,0.06464562834306142,0.1519761242361197,0.0
-0.5157210965164456,0.14988985393124357,-0.2181949142356312,0.03735255202483667,0.01959546178201954,0.0
-0.9717162901764023,0.17266317878191667,-0.12780680997734917,-0.0898938607903238,0.025053900009199298,0.0
-0.7121217679556864,0.1631933593459915,-0.1824962240758995,-0.014437108575648228,0.014670217919678333,0.0
-0.25401604537469624,0.14480429948146986,-0.26659317003984884,0.10891548850851851,0.022147664679627588,0.0
0.34050070929192755,0.12031642523367597,-0.3579532880294449,0.25522467034461216,0.06848021830331477,0.0
0.07599131402727749,0.17900952196411193,0.2888796829071766,-0.7315412800082051,-0.12021661456442825,0.0
-0.21447269962048823,0.15671148699320908,-0.1470142470902175,0.024009315485606586,0.28083962622187797,0.0
-0.2562208748788354,0.1614916799178513,0.14723356645379437,-0.20727861730831537,0.8681980328039116,0.0
-0.1876072257679656,0.15967595901426362,-0.27610648095932144,0.12739287816009637,0.02553089702353567,0.0
-0.25222135532240975,0.1648223814098094,-0.26163922912746107,0.10837607886449585,0.029362129161290246,0.0
0.5995101809601893,0.16660262364479858,0.19246718759123532,-0.5890349309158467,-0.11387349128895755,0.0
1.8615597102525492,0.005947423077365007,0.9702403611187318,0.03827540610000646,0.32006329827797586,0.0
-0.5153572002301428,0.18335185899928982,-0.21790476454693886,0.04224606080098536,0.0142253722032189,0.0
1.3402885752411522,0.1401099082524802,0.12360469758563553,-0.4407281747719518,0.03549460940427451,0.0
0.2874485325790822,0.17050425658148236,-0.110642363997287,-0.16582075608256874,-0.15540742222628862,0.0
-0.20951848324299563,0.17661107084621863,-0.13247991887153265,0.01650383551156598,0.30897229185416164,0.0
0.4557160468236101,0.06096480971978656,0.7176203374702732,0.2837148206892256,-0.04934047647113273,0.0
0.009899904695169992,0.17087976804178845,-0.30904653524037407,0.18091997209759814,0.03207680660830797,0.0
-0.644726536122953,0.20480854587794703,-0.1896691253954158,0.006422112978550276,0.018360703052393068,0.0
-0.25354187009922546,0.1894207195355899,-0.26623971819341297,0.11546446308613878,0.014914586891424012,0.0
-0.25337738060304305,0.19387797075531743,-0.26584938473306197,0.11586124224285,0.014966374724080647,0.0
0.5665406942789839,0.15921666256999686,-0.4103031524535685,0.3317077180640543,0.04112129113952362,0.0
1.3358637380615257,0.14563879785221617,-0.29929055398491944,0.11615491592438731,-0.13360138194998927,0.0
0.469013069488192,0.1703066056457518,-0.3905224333708921,0.3050891488812234,0.04207522664977509,0.0
-0.2528402365716699,0.20947979656290175,-0.2646001680398721,0.11733500602431657,0.014892277914069177,0.0
-0.11789342117737686,0.21013102824599428,-0.2764658240656881,0.14465903526467738,0.042497414168114284,0.0
1.191342472934728,0.19354476480917546,0.09172017486494044,-0.42807349857446464,-0.09724220089714035,0.0
-0.2332262913400732,0.22436614669691912,-0.205505842538656,0.07674856040909173,0.14111950723421482,0.0
0.19572245414767966,0.12847406150332713,0.7696900219761413,0.2190106889718193,-0.05508308115096696,0.0
2.4346718512148335,0.15766326201596512,-0.137188317800243,-0.09065103743308095,-0.080871165067679,0.0
-0.6552612249712304,0.17347300559362377,0.9249520385856265,-0.007752312809716166,-0.07291824987708559,0.0
-0.09421825530035868,0.25694984118827313,-0.006946410517797097,-0.2836968781656981,-0.10554241763385593,0.0
-0.12754347500948346,0.2676179032195517,0.10223312966126052,-0.37055977370589477,0.10388669344041662,0.0
-0.24965455120141364,0.25622623159635216,-0.256079031509731,0.118285410308418,0.025092608884443812,0.0
-0.644031035713682,0.2761971875324296,-0.18929517836400134,0.01703977057009598,0.006369484052397581,0.0
-0.6425112353489321,0.2783718976004621,-0.1847410229233788,0.014068661781222846,0.015912968410866132,0.0
2.3059262832259315,0.18579168507197563,-0.10722392845328121,-0.12671109397139074,-0.07416193464412174,0.0
1.4200410048650811,0.12141827701990121,0.8918013624104643,0.0569164387705976,-0.032555333877426484,0.0
0.2963078128012793,0.14073173492505112,0.45449208001741687,0.7081243421165191,0.036327243491153266,0.0
-0.24924847374086576,0.27406468325755073,-0.25528145550041814,0.12042786886491041,0.02363214079100534,0.0
0.5369466973165071,0.2409138322315296,-0.3967676277130441,0.329697702374542,0.04258817217925409,0.0
-0.09401834373032011,0.29041799650520483,-0.007153499001039232,-0.2784418186541017,-0.11199819694186582,0.0
-0.24823114251792325,0.2807216588375786,-0.25235933369233665,0.11932403838396133,0.02881169571549061,0.0
-0.2481544076562985,0.28295049109580483,-0.2521808741647381,0.119534576067028,0.028801110456917495,0.0
-0.47476746854260743,0.08222821058784278,1.3804839626302015,0.9642326643040058,-0.028817620131558225,0.0
-0.8377074405122515,0.3139473314940435,-0.14593229941655284,-0.0365793716290051,0.013775886504974355,0.0
-0.25000104669155443,0.29194659011727586,-0.25799716551872587,0.12512490029778234,0.014500623346865596,0.0
0.013627499549261513,0.2823254745587632,-0.3004545205876864,0.19168750442044435,0.030824908595892736,0.0
2.124975964622661,0.2083420812305277,-0.43426292371829667,0.335321295361537,-0.11763321368068182,0.0
1.7762399517027498,0.03236861665787964,1.6578714909328278,0.5826103322143577,0.01458543748357484,0.0
0.6043766482036965,0.30032271874016137,0.20397034032224332,-0.5769811511085644,-0.1127715032366069,0.0
-0.24825092053974415,0.3030395026144932,-0.252961481641637,0.12316485874477678,0.023494532429555404,0.0
-1.0331229516896985,0.34060414966171537,-0.10757168994103916,-0.0882627684845228,0.012261338224664256,0.0
-0.819689020947193,0.33335694223902856,-0.09178439830672469,-0.07288858635410544,0.12840241293211926,0.0
0.29861201292713585,0.3039881821196353,-0.0800452654639926,-0.16765052451647844,-0.1126149485723017,0.0
0.8751177314736763,0.19314377152100662,1.1323471694413465,-0.19038174272642833,0.23804481733542668,0.0
-0.2337764546983002,0.20694591348146785,0.5296955951875209,0.589206591282105,-0.02593019847538898,0.0
0.014580610052093074,0.30460683013908874,-0.2981066539105335,0.19338331657799546,0.03194892533541033,0.0
1.6427410641625897,0.257139697261362,-0.21358995011553983,0.10824801757916014,0.14053486962932715,0.0
0.6412645723164465,0.3234880488755807,0.31522634531703886,-0.6541340882462378,0.12574666139928847,0.0
-0.24488147243140282,0.3274619436221434,-0.2433409589902611,0.11991289193261512,0.040097716415074425,0.0
1.155840756167623,0.28776724942193943,-0.21707568671279143,0.050279843610596564,-0.06017531687293613,0.0
-0.6391807173021283,0.35412513328506035,-0.17648555102851637,0.019636119769518734,0.020330104427902645,0.0
-0.24623603611567998,0.3386712975514632,-0.2477193859747745,0.12479801814369407,0.028536478992590736,0.0
0.20975966232419477,0.32036137416940325,-0.3382143949446399,0.2528027608510137,0.02204413886885856,0.0
