PC1,PC2,PC3,PC4,PC5,PC6
0.9959769941296198,0.2894414022044375,-0.4796875884932872,0.46240345612846856,0.04062826745665346,0.0
0.5270258873612278,0.22740895001301703,0.7192812124887865,0.3172075780508087,-0.048775462818809116,0.0
-0.040246126960639034,0.36427941563257094,0.15405243458088724,-0.384087366889521,0.22637709977994439,0.0
1.1082944234593672,0.29540476970236584,-0.560279016957653,0.5403798167527725,-0.0826256808167343,0.0
-0.24771002061574518,0.358811971160791,-0.2526767940959235,0.13146532699920366,0.014110107239870731,0.0
1.53428617809046,0.2126056905038298,1.0254409086836336,-0.01678470748454558,0.269385144594423,0.0
-0.24571980086815023,0.3654324585442299,-0.24680465766138882,0.12821648831499044,0.025730842189808756,0.0
0.12486764992623665,0.38918888337820723,0.4319329384316374,-0.8032294666264129,0.15410870119860284,0.0
0.8024861088132624,0.3227211678551024,-0.43565373785201267,0.4076158408829168,0.0503001782345979,0.0
0.541780532983838,0.3745764716882718,0.22287591353140274,-0.5886758706111139,-0.11165693151887786,0.0
0.2949836688345962,0.24344006617047817,0.44798296839768764,0.7285109773068368,0.003703905612197439,0.0
-0.11438014445175207,0.37068239717142026,-0.2697164581813484,0.16425296362735986,0.02841690250469714,0.0
0.02855064320351361,0.4044511633891411,0.35005313721227016,-0.750829411630354,-0.05402904283958578,0.0
-0.24717162462016337,0.38780401121461305,-0.25174908711855915,0.13521465893832363,0.010932567636634735,0.0
-0.22843430334013984,0.2826237028329358,0.5440507871851388,0.5903388340885167,-0.008194689412196476,0.0
-0.2451815260747545,0.39219279294354636,-0.24582310053769518,0.13158636606744245,0.02307112208663259,0.0
0.21402827280389916,0.3737623246833274,-0.3265722413376435,0.252504714359987,0.037858300655402216,0.0
-0.35743235786415406,0.2996030443987062,0.5735206694316554,0.5529368485465156,-0.0005639809124064615,0.0
-0.22847170510666745,0.423650869834559,0.0029553599771722228,-0.28407052231484925,-0.16745365029032983,0.0
-0.2960423389615854,0.30350438311527106,0.549060325601557,0.5805809982506311,-0.027815493885570863,0.0
1.0661494775287468,0.28270029693060017,1.0778746898082168,-0.10928758111536663,0.18356753473402784,0.0
-0.7024867195185123,0.4351006411546616,-0.15989516622862754,0.010645711372343825,0.015188878290301383,0.0
-0.680775021882942,0.4365180538567045,-0.09411468241082388,-0.036844151814265036,0.15841637893755026,0.0
2.260960900495408,0.3441891847794786,-0.036918319760809615,-0.16284834135118992,0.02397237658102075,0.0
1.8067371092043816,0.34771019698403927,-0.3500406948886352,0.24895003660142623,-0.09293703869556354,0.0
-0.37460394171255673,0.43150515218028185,-0.21818215225827586,0.09891721886075366,0.022706053600582143,0.0
-0.24399758500494448,0.42785575242166984,-0.2431006101356593,0.13505157535302037,0.02261166165381881,0.0
1.2603678866304209,0.364596682447091,-0.5218936109778847,0.5417146657061509,0.04229216680414441,0.0
0.35785897001481837,0.4454364131849464,0.2950043800073532,-0.6581065023110975,-0.047446207784528134,0.0
0.015999199122949753,0.46245501222726226,0.10013880794680141,-0.5514267795236213,-0.5827513541127362,0.0
-0.08972857656182784,0.45317195334681226,0.0018961411381782645,-0.26018016190665516,-0.12145643865137407,0.0
0.018954497164703293,0.4316502688579896,-0.28793446083741636,0.20538396451279417,0.03134556559674545,0.0
-0.22478820880013525,0.3427431314157442,0.5536426808808711,0.5925524644710181,0.0019421300067398034,0.0
-0.7666602179250288,0.4759379008764797,-0.14495930518047617,-0.0032670414640413314,0.013639435590682286,0.0
-0.11498242131284556,0.45426097985623837,0.14734304499404727,-0.14408278088034904,0.8695185947628741,0.0
-0.8315686515822722,0.49225391215215,-0.13165553720866918,-0.019736356983673542,0.012929065819128727,0.0
1.9436005555396219,0.40764620518019357,0.051811148780667615,-0.26406705313648005,0.07211803096666308,0.0
-0.2430205570099341,0.4702216027779019,-0.24116817922193656,0.14011214732820776,0.01922643090310558,0.0
-0.5703337774189957,0.4871859916959812,-0.18147947429945732,0.05286321776868386,0.012368379125148057,0.0
-0.24195979264853792,0.47464523919732005,-0.23806014080906013,0.13853283478525602,0.025212164519728353,0.0
-0.6987419917443769,0.49967979089715,-0.15011262992239305,0.013401319686912161,0.024941472546643945,0.0
-0.24190433017731486,0.4813382896772116,-0.23805461922227789,0.13954971629814894,0.024023497768563884,0.0
-0.8994390627497406,0.5131444328327025,-0.12744157986734617,-0.02891571164484269,-0.008428842220980559,0.0
-0.2414993834787895,0.4880182327466779,-0.2369893836434689,0.13979606088365581,0.025148652968289997,0.0
-0.41535363001514514,0.5191706519458709,0.0655109556678255,-0.3427972624387129,-0.1285473661179391,0.0
0.5428601683162605,0.46386306744540273,-0.38425843280492855,0.3546319224146194,0.029877155596289895,0.0
1.3294416829772506,0.46857812051459113,0.08274450933661315,-0.3609940822851367,-0.11255657869941628,0.0
0.28181218680159054,0.4800825294913659,-0.3341388838824688,0.28351889696013244,0.029082088322354094,0.0
-0.7681429665799762,0.42284528108141284,0.588281808813606,0.5051715951560996,-0.15128666446917555,0.0
-0.2837837690138727,0.5311070873477404,0.04313453373066156,-0.30612917407714346,-0.1258930615787699,0.0
-0.2409722496605128,0.5125472747882138,-0.23598739077859987,0.1428107806588622,0.022933794015370462,0.0
0.7419958837647332,0.4705423759717845,-0.41215181947913115,0.40380889683373045,0.0482426431234714,0.0
0.15168679085275488,0.43099833945997124,1.2486603239204346,-0.3408623379260593,0.15425950810139974,0.0
0.34827423373841604,0.42661466998051223,1.2133110957387034,-0.28796558221437174,0.15834681749588422,0.0
0.10962132134232391,0.529026245163501,-0.02702854405000532,-0.1997040496045684,-0.1177501985655201,0.0
-0.12084473794142289,0.5413756631858586,-0.09456947704786245,-0.1767666392939326,-0.34769272741125357,0.0
-0.8951382813088877,0.5598490461737303,-0.11553922376805026,-0.03042385236178563,0.009154178908017216,0.0
-0.46873307184380797,0.5428945936790508,-0.19053623529728458,0.0818931695006786,0.022822334933164684,0.0
-0.8895622961759855,0.5641033391802308,-0.09874003063385939,-0.04195824747484894,0.04503372780458009,0.0
-0.2390235851050587,0.5414864227016191,-0.2307834355225984,0.14345077627313174,0.029093186083334527,0.0
-0.7598407097519096,0.5694139635432259,-0.12655817964393146,-0.0023542787456698466,0.03700707042341464,0.0
-0.8224534785836399,0.583412165679991,-0.10623922711871159,-0.024264758748237802,0.05201417636085065,0.0
-0.8940861539941931,0.5888218187278436,-0.11305376904564923,-0.0278071865666763,0.00937788808844818,0.0
0.3628509734104245,0.46847046297595885,1.256480880517839,-0.3128894250719222,0.2450008759197381,0.0
-0.11122241309323325,0.5634737605093283,0.15608756184637596,-0.13376643441008346,0.8689999170927937,0.0
-0.43685418192380654,0.579392369688204,-0.20001699173713317,0.09899072654498042,0.0089960277637985,0.0
2.185636446883496,0.5014935916293766,-0.0586139559591311,-0.13243014292216343,-0.07837227219353216,0.0
1.4876591781650643,0.5161220148820126,-0.2690675597258594,0.16936513595819624,-0.08053819703903899,0.0
0.8096224509443634,0.530002567870151,-0.4190570017853479,0.4271958454081147,0.04931574918730244,0.0
-0.23877961441446208,0.5794163459810602,-0.23096536225895814,0.14936813780155211,0.021891864070850003,0.0
0.6778471712368718,0.5426226489016394,-0.39789984934498124,0.39515759626714375,0.039596592536889935,0.0
0.548535078753128,0.5907990317815457,0.23809808738633664,-0.5667352022647693,-0.11724359846314455,0.0
-0.43473113886125947,0.6016298469328797,-0.1941216290461305,0.0981070911355536,0.01786578930738668,0.0
-0.37239138767674707,0.4943228704205803,0.5234446240425238,0.6189540278429893,-0.1447229843140854,0.0
0.6700095863303736,0.5754927350027594,-0.013108692036276737,-0.1282342491314144,0.11869048326668641,0.0
1.0301573242639757,0.5612689490462962,-0.1837901613694426,0.04923779633230263,-0.09024108801048088,0.0
1.0073414253018373,0.5835422460071094,0.15585450099909504,-0.4430287220267426,-0.10772065688744484,0.0
-0.11011726569429084,0.6409921310243959,0.5553344344651023,-0.8915554304055697,0.2708948316451806,0.0
0.0916452257987246,0.6336913026422831,0.32528542653728,-0.6885915926626098,-0.12237600731333442,0.0
1.4645462109853638,0.4678958999242917,1.0182931020276498,0.018028651416168495,0.18119420806029526,0.0
-0.1674822935189306,0.611958343811912,-0.22608939008219053,0.1601052135866008,0.0534913056554176,0.0
1.4878052628058205,0.5585190297793983,-0.2696547340769634,0.17625775782004427,-0.08942483478560154,0.0
-0.826918865222289,0.6460675256685844,-0.12129736808695357,-0.003787350119706434,0.007928882410552646,0.0
-0.15547369761330568,0.6391293198087689,0.008542344602853635,-0.24594593592580016,-0.16712151232661376,0.0
-0.2167902607873922,0.6254575491954877,-0.16542731681996503,0.10886053159392417,0.1565851963584107,0.0
0.09040791841465978,0.61371099555613,-0.28621774073835604,0.24121820742091815,0.02923082708895522,0.0
-0.962487818884544,0.5588157439838999,0.627232229121722,0.46973397683218987,-0.17112520197859815,0.0
0.309815302724348,0.6293976918206795,-0.053990174434604965,-0.13691202278874853,-0.11416039632396985,0.0
1.3575398944521686,0.5844727427673764,-0.24424450017062427,0.1431688100706079,-0.09225908872051292,0.0
0.09331534819422878,0.5564229806140023,1.279129038843379,-0.3531379517497917,0.1714159648100874,0.0
-0.7580169731484239,0.665309102886929,-0.12335956350460464,0.009952798245225214,0.026780696741889237,0.0
-0.23646654879278692,0.646280900431125,-0.2255781620258478,0.1556599720841294,0.02164726466346084,0.0
-0.248427533830704,0.5614378085989924,0.8860193781347052,0.1355169061995215,-0.06662780711412297,0.0
-0.43576524530368177,0.5529838212062714,0.540371432712631,0.606316011798022,-0.14512723975704067,0.0
-1.3202929594311055,0.7042097581045438,0.06538221922516674,-0.20478223583556676,0.19027348158746185,0.0
-0.11639411596718793,0.6706479341629857,-0.08421882444714679,-0.16455545367606728,-0.34830667240849156,0.0
-0.4095985153932895,0.6863330713128456,0.07889542023771645,-0.32700693620871457,-0.12934126051091926,0.0
-0.40952178053166477,0.688561903571072,0.07907387976531499,-0.3267963985256479,-0.12935184576949238,0.0
-0.1811725193365664,0.6618150995300476,-0.16357104293970615,0.11771473187001835,0.16751261501501605,0.0
-0.23520712482556075,0.6707824779212369,-0.22235570238038804,0.1570601508951206,0.02428066176529825,0.0
-0.235130389963936,0.6730113101794631,-0.2221772428527895,0.15727068857818716,0.024270076506725247,0.0
0.10292249312362758,0.6979879443923577,0.3579082999284243,-0.7024436004503907,-0.06275290675960137,0.0
-0.4787197474077113,0.5863301315991649,0.6198106680670245,0.5444808097158764,-0.004636710100366939,0.0
-0.038236128833962046,0.6753112640784038,-0.2567587827777973,0.2106301408354735,0.028832864366977018,0.0
0.04982171004841751,0.69690694360422,-0.0019204899287368349,-0.2016161545061549,-0.11990300100380413,0.0
-0.42866694355987545,0.633491845467199,1.378628460137553,-0.4880201949443371,0.1602059721733187,0.0
-0.03831161173137815,0.6864726460664154,-0.2572587520212213,0.21269517131006033,0.025740006832325746,0.0
0.09746614701716905,0.6870927132083543,-0.26660480278221066,0.2381871506637605,0.05884655008222012,0.0
-0.5614460571718759,0.7189505184544849,-0.16016856407152924,0.07275874889852962,0.017274416367317802,0.0
-0.23408827286233816,0.710911298967528,-0.21993901195870935,0.16142831036703653,0.022353023544248285,0.0
-0.7390824671753236,0.7547082081433867,0.1307549781685332,-0.40073628140696077,-0.16249932673707998,0.0
0.15960010182372458,0.6976612811998892,-0.2889720202844769,0.2653302472730654,0.03496453011700332,0.0
-0.21619115205938075,0.7191669080231643,-0.16588782741177877,0.12348792604988656,0.13876957983099333,0.0
0.615749269986849,0.6838090223342821,-0.3791101101991452,0.3937560653465182,0.02845101947612491,0.0
-0.7589384119694528,0.7479169388689486,-0.12815962453279894,0.02603406322456625,0.0014911367526750513,0.0
-1.0192648607325603,0.7641093398198149,-0.07585222765382738,-0.04666978546589068,0.005473104287260264,0.0
0.13010565194405663,0.7549929048774032,0.4389240308551316,-0.7525038136554261,0.10373381892404387,0.0
-0.06966937974920143,0.7280651823804746,-0.2480954559849593,0.20773890288100094,0.024864725526072162,0.0
-0.19376818019571088,0.6294703406704665,0.6407082364862521,0.5731440908609502,0.14041346877296867,0.0
0.030308126774643396,0.7280419074598918,-0.26071867646326796,0.23085462121252387,0.03753755431099215,0.0
-0.49045454496082086,0.7537356958441636,-0.15627408957465172,0.08454978792229717,0.046330575693012965,0.0
1.0767757984636552,0.6853958094089524,-0.4548384812763979,0.5140864115761961,0.05059857922616276,0.0
1.8130864514001725,0.6733017540520994,-0.33870385374850986,0.2903904400984084,-0.12661890243182627,0.0
-0.23428141983141557,0.7488576163503985,-0.22144637676617784,0.16830942153586614,0.01225768698958353,0.0
-0.8875303890329191,0.7827347320959177,-0.0978921662769695,-0.009225463760942298,0.007661377159026553,0.0
-0.23267374362992174,0.755492451034438,-0.21673419753913215,0.16590400840730546,0.02134572493922232,0.0
-1.7261935584638783,0.8250398851122313,0.09478259660316835,-0.2635322388253911,0.07191493721970244,0.0
-0.23255307084992513,0.7599513456006678,-0.21647672611832192,0.1663973939205282,0.02110741647623432,0.0
-1.2159031218391683,0.8086656988408166,-0.04163300948319226,-0.0926195126198609,-0.008285851028778365,0.0
-0.5468580289396456,0.7125537571221432,1.4393493846349723,-0.5386170041921111,0.22486471113531245,0.0
0.1716233483660039,0.7886517879058931,0.35350155100858716,-0.6761091243130736,-0.0618279943157934,0.0
-0.4303304667214951,0.7822333258836799,-0.18516944160708226,0.11916199776329861,0.0049928379918631055,0.0
-0.42972898076782473,0.7844424773454721,-0.1833998199292931,0.11821557309293262,0.008456459866759677,0.0
-0.8873532641930368,0.807276901228675,-0.09795147856627762,-0.005439050095996323,0.0031292220480828026,0.0
-0.2315994555671754,0.7866961026496067,-0.21423576415275247,0.1688515359702385,0.02119753131919927,0.0
-0.8293850098150557,0.8349558698455474,0.27598595615364896,-0.5124415577035996,0.08628180504023425,0.0
0.10881504983896526,0.8160475845875588,0.3729023080116601,-0.6953101752754509,-0.051227158846633,0.0
-0.4273439457369871,0.8044384183778233,-0.17665582159794113,0.11637458080129837,0.01957940737357572,0.0
0.6428069028936404,0.7773668900113486,-0.10047287431479168,-0.034083304682293036,-0.10808565368041956,0.0
1.4715766737840006,0.7613137958122705,0.0855724884104665,-0.29977491603800993,-0.10530033385292085,0.0
-0.03217958740236013,0.7933647540247193,-0.241267536522627,0.21740201527496572,0.041444302009154665,0.0
-0.10139604640958969,0.7986837868453907,-0.24075557232901246,0.2085323543001465,0.014805000482813371,0.0
0.3158006219310778,0.8032466079623332,-0.04007033128191828,-0.12049008350955048,-0.1149860464926693,0.0
-0.2980365690402428,0.8209231286829282,-0.20600103501938494,0.1587903992042049,0.0062172917531044675,0.0
-0.03394886559388699,0.8112847924275356,-0.2470661232069289,0.22434066126761332,0.0255815082439175,0.0
0.7495322317795395,0.8156247682487409,8.976635261259691e-05,-0.32259293241939285,-0.5695181775032315,0.0
-0.885009279574422,0.854054904259606,-0.09198256612504219,-0.0026328781969888193,0.007756924776371951,0.0
0.643804456094762,0.806341709368291,-0.09815290045601055,-0.03134631480242678,-0.1082232620418695,0.0
0.4927057577571552,0.7281910545714169,1.2228858042153985,-0.23029088799801845,0.17873317765463773,0.0
-0.36065997406717376,0.8371534399305259,-0.18576855146457327,0.13728309111655013,0.020635356944244482,0.0
0.5332994676701879,0.7994695301130831,-0.21093535762629734,0.27081274226685836,0.3209246521763248,0.0
0.37564004267414264,0.8272914936845055,-0.06972039290709342,-0.08600970844632422,-0.15717116546004034,0.0
-0.0652757146147703,0.8327907773224609,-0.23732111496254182,0.2158987304549842,0.02957852907334238,0.0
0.02996494393865254,0.8681024832244544,0.13261844196973682,-0.5131089212054922,-0.5846778711730348,0.0
-0.5565351472300786,0.8593640773264644,-0.14869330415889292,0.08585370642812695,0.017114779318701034,0.0
0.7493081042720801,0.8050246610772069,-0.3981121875408733,0.44464524812118844,0.018861197269753438,0.0
-0.29230448905348805,0.8586472203528627,-0.18954179240797708,0.15260766995924968,0.03535096504601279,0.0
0.6852819985113981,0.8542331957123328,0.014847167873165423,-0.3367162229388446,-0.5710570349442775,0.0
-0.23101273977849165,0.8647839548732646,-0.2143543292875656,0.18084820429130166,0.006930218735263061,0.0
-0.10093994163551803,0.8621372831116565,0.1800011385445811,-0.10555438487915325,0.8675814924440024,0.0
-0.22868353082543527,0.8713917284622072,-0.20745430210400773,0.17685196792677083,0.020795291493422685,0.0
-1.065663910670037,0.8069244933264477,0.7293614153449651,0.41489119031240895,-0.046472317832438055,0.0
-0.22974304322262293,0.880358306289027,-0.21088385023270972,0.18070684862737618,0.011706115083575289,0.0
-0.5554164164690422,0.8972611927182496,-0.14622276359088515,0.08984241171337504,0.015704960597710566,0.0
-0.8815599666939342,0.9141817131410772,-0.08298735823563119,1.4613068049784683e-05,0.0165909165202571,0.0
-0.6840214124539404,0.9097623722180811,-0.11545260502014221,0.050814374514140725,0.026975226344155417,0.0
-0.22720579043274433,0.8914216975915928,-0.2034614231303351,0.17701136354422164,0.0259113348664696,0.0
0.1618928409205278,0.8770948248824902,0.1345344565598593,-0.03306035888828118,0.872932442556633,0.0
0.1097321177864086,0.9186718591514156,0.3731890499353946,-0.6798649262966441,-0.06901215805853972,0.0
-0.7511274837134966,0.9216973855198078,-0.10870412825959952,0.03843093047617219,0.012752253201316732,0.0
-0.8662164763673477,0.9479227444805103,0.16159386589381064,-0.41225009115923555,-0.18349851073232004,0.0
0.24432918657785324,0.9193362080853316,0.36026288433647635,-0.6517697816477203,-0.04372258085895227,0.0
0.19463075490927903,0.8857971439043925,-0.2925827298139996,0.3012999060325401,0.006738734776631464,0.0
-0.9453194977774915,0.9393814756117741,-0.06641673248344937,-0.01746889781539851,0.021412571060063362,0.0
0.6887880854880613,0.8680419990009006,-0.3726403393906885,0.42647457917159004,0.03631404121848711,0.0
0.23150291247049662,0.8930954147441128,-0.28621795742497935,0.30245201248901143,0.032713321707971865,0.0
1.005322888762621,0.7862755578280688,0.6823663461115757,0.4943906297877626,-0.04194117692066905,0.0
1.6088423098410933,0.8913172517080039,0.07759338875021704,-0.25553954161896353,-0.0924231090758344,0.0
-0.22767120195875493,0.9405367772611378,-0.20606544298754903,0.18639136607017548,0.011420313102102411,0.0
0.634648198352056,0.6906209773888737,1.1509048241113375,1.3817928137557973,-0.1830936141055196,0.0
-0.538178215624464,0.8710878020124522,0.8420034357324033,0.17743061487718104,-0.3253936368964011,0.0
1.4111631835970961,0.9113638361871788,0.10925286631094666,-0.3033713224041296,-0.10736845422262033,0.0
-0.3340682574663113,0.9753629858085242,0.09037156927414991,-0.2819346062784662,-0.12935843608011455,0.0
0.844612316369784,0.9245438140912801,-0.12368685461982176,0.03313001347792621,-0.10471814186890382,0.0
-0.13873899248966184,0.864317229200607,0.7902456273905109,0.26979234239312166,-0.2762634899516974,0.0
0.3628777608741159,0.9701914388534153,0.507927218685886,-0.7417939793727992,0.2960445181440896,0.0
-0.22102256430504716,0.9603728118224616,-0.18639325218589875,0.1751500546569007,0.05077119356835963,0.0
-0.3560341051993695,0.9708825586710536,-0.1749949465794277,0.14986733816288123,0.02014442102589936,0.0
0.3748475636230873,0.9799183453726485,0.12305944340273645,-0.4425728648639197,-0.49157858605557314,0.0
1.0221310623015702,0.9155710597972375,-0.4156177924239286,0.5114411244776597,0.06805312221548074,0.0
-0.046037781791535476,0.8782027922684662,0.8604567004252592,0.23030071180713252,-0.09880684628885732,0.0
-1.0776683476494764,1.0145109540051023,-0.048516866924436575,-0.03761034962207166,-0.006625422335268957,0.0
-0.7433253192070005,1.0017463324470024,-0.08699806397562204,0.03489882062420391,0.04573746920252911,0.0
-0.813842898546957,1.0071141638024321,-0.09043138633340508,0.028897847804721044,0.010483871088749652,0.0
-0.22446424419809705,0.9828189940729231,-0.19737136851659165,0.18653542652445065,0.02279872556506851,0.0
0.10315591565746329,0.9747699341877492,-0.2563462353286765,0.274626506816241,0.029614436308733783,0.0
-0.610148650390711,1.009159084100781,-0.10439385153516889,0.06726480340505014,0.06006717208806847,0.0
-0.0772577195294614,1.0061683633423693,0.02626457710523622,-0.19350478708821928,-0.1675091719458664,0.0
-0.422656980559021,1.005116551706313,-0.1673234888472277,0.1402157660699629,0.003934312134556181,0.0
-0.13594611734815523,1.0155559614935916,0.05859153164438946,-0.22482709690544578,-0.12548283185709141,0.0
-0.47509940170477083,1.0521502883393636,0.49126029219619566,-0.8289216020762571,-0.07663437950473448,0.0
-0.016599994602560536,1.035978173532022,0.4083028676985599,-0.7060572725704971,-0.06706909689474247,0.0
0.037985994811847584,0.9977908831443574,-0.2439980077088023,0.25987287807097514,0.025616978677399815,0.0
